time,status.status,status.service,latitude,longitude,altitude,position_covariance,position_covariance_type
4.949299573898315,0,0,50.032458399999996,19.995188799999998,237.425,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
5.199299573898315,0,0,50.032456599999996,19.9951881,237.422,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
5.449299573898315,0,0,50.0324549,19.995187599999998,237.413,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
5.699299335479736,0,0,50.0324532,19.9951871,237.42600000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
5.949299335479736,0,0,50.0324513,19.9951866,237.41400000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
6.199299335479736,0,0,50.0324496,19.9951862,237.419,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
6.449299097061157,0,0,50.0324477,19.995186,237.428,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
6.699299097061157,0,0,50.0324459,19.9951859,237.418,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
6.949299097061157,0,0,50.0324441,19.995185799999998,237.42600000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
7.199298858642578,0,0,50.0324422,19.9951859,237.418,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
7.449298858642578,0,0,50.0324404,19.995186,237.423,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
7.699298858642578,0,0,50.0324386,19.9951862,237.425,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
7.949298620223999,0,0,50.0324368,19.9951865,237.415,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
8.199298620223999,0,0,50.032435199999995,19.995186699999998,237.424,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
8.449298620223999,0,0,50.0324336,19.9951869,237.42000000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
8.69929838180542,0,0,50.032432199999995,19.995187299999998,237.42000000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
8.94929838180542,0,0,50.0324307,19.9951874,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
9.19929838180542,0,0,50.0324293,19.995187599999998,237.419,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
9.44929814338684,0,0,50.032427899999995,19.995187899999998,237.413,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
9.69929814338684,0,0,50.0324264,19.9951883,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
9.94929814338684,0,0,50.032424899999995,19.995188499999998,237.421,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
10.199297904968262,0,0,50.0324234,19.995188799999998,237.415,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
10.449297904968262,0,0,50.032421799999995,19.995189099999997,237.415,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
10.699297904968262,0,0,50.0324203,19.9951895,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
10.949297666549683,0,0,50.0324186,19.9951899,237.401,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
11.199297666549683,0,0,50.032416999999995,19.9951901,237.412,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
11.449297666549683,0,0,50.032415199999996,19.9951905,237.421,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
11.699297428131104,0,0,50.0324136,19.9951909,237.412,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
11.949297428131104,0,0,50.032412,19.9951912,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
12.199297428131104,0,0,50.0324107,19.9951914,237.41400000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
12.449297189712524,0,0,50.0324094,19.9951916,237.415,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
12.699297189712524,0,0,50.0324081,19.9951919,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
12.949296951293945,0,0,50.0324068,19.9951923,237.418,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
13.199296951293945,0,0,50.0324056,19.9951924,237.42000000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
13.449296951293945,0,0,50.032404,19.9951926,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
13.699296712875366,0,0,50.032402499999996,19.9951929,237.41,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
13.949296712875366,0,0,50.032401,19.9951933,237.413,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
14.199296712875366,0,0,50.0323995,19.9951936,237.393,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
14.449296474456787,0,0,50.032398199999996,19.9951942,237.40800000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
14.699296474456787,0,0,50.0323971,19.995195,237.418,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
14.949296474456787,0,0,50.032396,19.995196099999998,237.41,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
15.199296236038208,0,0,50.032395,19.995196999999997,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
15.449296236038208,0,0,50.0323943,19.9951975,237.407,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
15.699296236038208,0,0,50.0323941,19.995197599999997,237.399,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
15.949295997619629,0,0,50.032394,19.995197299999997,237.41400000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
16.19929599761963,0,0,50.0323937,19.9951972,237.413,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
16.44929599761963,0,0,50.0323931,19.9951971,237.418,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
16.69929575920105,0,0,50.0323922,19.9951966,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
16.94929575920105,0,0,50.0323913,19.995196,237.4,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
17.19929575920105,0,0,50.0323905,19.995195499999998,237.404,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
17.44929552078247,0,0,50.0323898,19.995195199999998,237.41,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
17.69929552078247,0,0,50.032389099999996,19.9951948,237.421,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
17.94929552078247,0,0,50.032388399999995,19.9951947,237.419,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
18.19929528236389,0,0,50.032387799999995,19.9951951,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
18.44929528236389,0,0,50.032387299999996,19.9951959,237.415,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
18.69929528236389,0,0,50.0323869,19.9951966,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
18.949295043945312,0,0,50.0323865,19.995196999999997,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
19.199295043945312,0,0,50.0323863,19.9951972,237.424,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
19.449295043945312,0,0,50.032385899999994,19.9951974,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
19.699294805526733,0,0,50.032385,19.9951978,237.443,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
19.949294805526733,0,0,50.0323834,19.9951985,237.429,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
20.199294805526733,0,0,50.032381199999996,19.9951992,237.41400000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
20.449294567108154,0,0,50.0323791,19.9952,237.404,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
20.699294567108154,0,0,50.032376899999996,19.9952006,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
20.949294567108154,0,0,50.0323748,19.995201299999998,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
21.199294328689575,0,0,50.0323728,19.995202199999998,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
21.449294328689575,0,0,50.032370799999995,19.9952032,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
21.699294090270996,0,0,50.0323687,19.9952042,237.418,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
21.949294090270996,0,0,50.032366599999996,19.995205199999997,237.42000000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
22.199294090270996,0,0,50.0323646,19.9952061,237.407,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
22.449293851852417,0,0,50.0323625,19.9952069,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
22.699293851852417,0,0,50.032360499999996,19.9952076,237.419,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
22.949293851852417,0,0,50.0323584,19.995208299999998,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
23.199293613433838,0,0,50.0323563,19.9952088,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
23.449293613433838,0,0,50.0323541,19.995209199999998,237.41,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
23.699293613433838,0,0,50.032351899999995,19.995209499999998,237.42000000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
23.94929337501526,0,0,50.0323497,19.9952096,237.42000000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
24.19929337501526,0,0,50.032347599999994,19.995209499999998,237.427,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
24.44929337501526,0,0,50.0323456,19.9952094,237.413,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
24.69929313659668,0,0,50.0323436,19.995209199999998,237.413,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
24.94929313659668,0,0,50.032341699999996,19.9952088,237.419,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
25.19929313659668,0,0,50.032339699999994,19.9952085,237.41400000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
25.4492928981781,0,0,50.032337899999995,19.9952081,237.404,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
25.6992928981781,0,0,50.0323366,19.9952084,237.419,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
25.9492928981781,0,0,50.032335499999995,19.9952093,237.421,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
26.19929265975952,0,0,50.0323346,19.9952106,237.422,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
26.44929265975952,0,0,50.0323342,19.995212,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
26.69929265975952,0,0,50.032334,19.9952131,237.416,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
26.949292421340942,0,0,50.0323342,19.9952142,237.404,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
27.199292421340942,0,0,50.0323347,19.9952145,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
27.449292421340942,0,0,50.0323352,19.9952144,237.42000000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
27.699292182922363,0,0,50.0323357,19.995214,237.435,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
27.949292182922363,0,0,50.032336199999996,19.9952137,237.421,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
28.199292182922363,0,0,50.032336699999995,19.9952132,237.428,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
28.449291944503784,0,0,50.0323369,19.995212799999997,237.427,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
28.699291944503784,0,0,50.0323372,19.9952123,237.437,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
28.949291944503784,0,0,50.032337399999996,19.995211899999997,237.43,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
29.199291706085205,0,0,50.0323375,19.9952115,237.425,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
29.449291706085205,0,0,50.0323377,19.995210999999998,237.422,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
29.699291706085205,0,0,50.0323378,19.9952105,237.434,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
29.949291467666626,0,0,50.032337999999996,19.9952099,237.448,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
30.199291467666626,0,0,50.032337999999996,19.9952093,237.442,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
30.449291229248047,0,0,50.0323382,19.9952088,237.436,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
30.699291229248047,0,0,50.0323384,19.9952085,237.429,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
30.949291229248047,0,0,50.032338599999996,19.9952082,237.439,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
31.199290990829468,0,0,50.0323388,19.9952079,237.435,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
31.449290990829468,0,0,50.0323389,19.995207699999998,237.434,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
31.699290990829468,0,0,50.032339199999996,19.995207399999998,237.446,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
31.94929075241089,0,0,50.0323399,19.9952071,237.437,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
32.19929075241089,0,0,50.0323409,19.9952066,237.43200000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
32.44929075241089,0,0,50.0323421,19.995206,237.43200000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
32.69929051399231,0,0,50.0323436,19.9952054,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
32.94929051399231,0,0,50.032345199999995,19.9952047,237.418,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
33.19929051399231,0,0,50.0323469,19.9952041,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
33.44929027557373,0,0,50.0323485,19.9952033,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
33.69929027557373,0,0,50.032350199999996,19.9952026,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
33.94929027557373,0,0,50.0323517,19.995202,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
34.19929003715515,0,0,50.032353099999995,19.9952015,237.41,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
34.44929003715515,0,0,50.0323546,19.995200999999998,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
34.69929003715515,0,0,50.032356,19.995200399999998,237.40800000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
34.94928979873657,0,0,50.032357399999995,19.9952,237.412,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
35.19928979873657,0,0,50.032358699999996,19.9951995,237.416,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
35.44928979873657,0,0,50.0323601,19.995199,237.407,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
35.69928956031799,0,0,50.0323613,19.9951986,237.40800000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
35.94928956031799,0,0,50.0323625,19.9951982,237.4,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
36.19928956031799,0,0,50.0323638,19.9951977,237.405,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
36.449289321899414,0,0,50.0323649,19.995197299999997,237.413,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
36.699289321899414,0,0,50.032365999999996,19.9951968,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
36.949289321899414,0,0,50.032367,19.9951963,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
37.199289083480835,0,0,50.0323681,19.995196099999998,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
37.449289083480835,0,0,50.0323691,19.9951956,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
37.699289083480835,0,0,50.032370199999995,19.995195199999998,237.40200000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
37.949288845062256,0,0,50.0323711,19.9951948,237.407,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
38.199288845062256,0,0,50.032371999999995,19.9951944,237.401,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
38.449288845062256,0,0,50.0323731,19.9951941,237.401,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
38.69928860664368,0,0,50.0323741,19.995193699999998,237.399,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
38.94928860664368,0,0,50.0323752,19.995193399999998,237.399,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
39.19928860664368,0,0,50.0323764,19.995193,237.399,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
39.4492883682251,0,0,50.032377499999996,19.995192799999998,237.405,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
39.6992883682251,0,0,50.0323789,19.9951926,237.416,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
39.94928812980652,0,0,50.0323804,19.995192499999998,237.399,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
40.19928812980652,0,0,50.032381799999996,19.995192499999998,237.413,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
40.44928812980652,0,0,50.032383599999996,19.9951926,237.407,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
40.69928789138794,0,0,50.032385399999995,19.9951927,237.417,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
40.94928789138794,0,0,50.032387299999996,19.995192799999998,237.422,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
41.19928789138794,0,0,50.0323894,19.995193099999998,237.407,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
41.44928765296936,0,0,50.032391499999996,19.995193399999998,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
41.69928765296936,0,0,50.0323938,19.995193699999998,237.42000000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
41.94928765296936,0,0,50.032396,19.995193699999998,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
42.19928741455078,0,0,50.0323983,19.995193699999998,237.415,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
42.44928741455078,0,0,50.0324008,19.9951936,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
42.69928741455078,0,0,50.0324033,19.995193399999998,237.4,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
42.9492871761322,0,0,50.0324058,19.995193,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
43.1992871761322,0,0,50.032408399999994,19.9951924,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
43.4492871761322,0,0,50.032410899999995,19.9951915,237.41400000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
43.69928693771362,0,0,50.032413399999996,19.9951906,237.407,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
43.94928693771362,0,0,50.0324159,19.9951895,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
44.19928693771362,0,0,50.0324184,19.995188199999998,237.404,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
44.449286699295044,0,0,50.0324208,19.9951868,237.4,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
44.699286699295044,0,0,50.0324232,19.9951854,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
44.949286699295044,0,0,50.032425499999995,19.9951839,237.405,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
45.199286460876465,0,0,50.0324276,19.9951823,237.404,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
45.449286460876465,0,0,50.0324296,19.995180599999998,237.412,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
45.699286460876465,0,0,50.0324313,19.9951786,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
45.949286222457886,0,0,50.032433,19.9951766,237.411,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
46.199286222457886,0,0,50.0324344,19.9951744,237.407,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
46.449286222457886,0,0,50.032435799999995,19.9951719,237.40200000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
46.69928598403931,0,0,50.032436999999994,19.9951693,237.398,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
46.94928598403931,0,0,50.0324381,19.995166899999997,237.391,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
47.19928598403931,0,0,50.0324393,19.995164499999998,237.398,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
47.44928574562073,0,0,50.0324409,19.9951616,237.40800000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
47.69928574562073,0,0,50.032443099999995,19.995158699999998,237.406,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
47.94928574562073,0,0,50.0324457,19.9951559,237.415,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
48.19928550720215,0,0,50.0324484,19.9951534,237.404,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
48.44928550720215,0,0,50.032451099999996,19.9951518,237.399,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
48.69928526878357,0,0,50.0324537,19.995151399999997,237.397,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
48.94928526878357,0,0,50.0324563,19.995151999999997,237.395,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
49.19928526878357,0,0,50.032458999999996,19.9951533,237.401,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
49.44928503036499,0,0,50.0324617,19.9951552,237.409,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
49.69928503036499,0,0,50.0324641,19.9951577,237.404,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
49.94928503036499,0,0,50.0324665,19.9951609,237.401,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
50.19928479194641,0,0,50.032468599999994,19.9951644,237.399,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
50.44928479194641,0,0,50.032470499999995,19.9951682,237.398,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
50.69928479194641,0,0,50.0324719,19.995172399999998,237.387,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
50.94928455352783,0,0,50.0324727,19.9951767,237.389,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
51.19928455352783,0,0,50.032472899999995,19.995180899999998,237.39600000000002,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
51.44928455352783,0,0,50.0324725,19.995184599999998,237.401,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
51.69928431510925,0,0,50.032471199999996,19.9951878,237.405,[0.000196 0.       0.       0.       0.000196 0.       0.       0.
 0.0001  ],2
